netcdf \2010.03.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 08:00:09 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-03-01 to 2010-03-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-03-31T23:59:59Z" ;
		:start_time = "2010-03-01T00:00:00Z" ;
		:userstartdate = "2010-03-01T00:00:00Z" ;
		:userenddate = "2010-03-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  850.122887641191,   // AIRS3STM_006_CH4_VMR_A(0,0)
    694.592017680407,   // AIRS3STM_006_CH4_VMR_A(14,27)
    695.639755576849,   // AIRS3STM_006_CH4_VMR_A(14,28)
    695.406924933195,   // AIRS3STM_006_CH4_VMR_A(14,29)
    696.280039846897,   // AIRS3STM_006_CH4_VMR_A(14,30)
    695.581547915936,   // AIRS3STM_006_CH4_VMR_A(14,31)
    695.115886628628,   // AIRS3STM_006_CH4_VMR_A(14,32)
    691.914465278387,   // AIRS3STM_006_CH4_VMR_A(14,33)
    692.787580192089,   // AIRS3STM_006_CH4_VMR_A(14,34)
    694.47560235858,   // AIRS3STM_006_CH4_VMR_A(14,35)
    695.814378559589,   // AIRS3STM_006_CH4_VMR_A(14,36)
    693.660695105791,   // AIRS3STM_006_CH4_VMR_A(14,37)
    694.184564054012,   // AIRS3STM_006_CH4_VMR_A(14,38)
    695.057678967714,   // AIRS3STM_006_CH4_VMR_A(14,39)
    695.115886628628,  // AIRS3STM_006_CH4_VMR_A(14,40)
    683.06690081954,   // AIRS3STM_006_CH4_VMR_A(15,0)
    682.950485497713,   // AIRS3STM_006_CH4_VMR_A(15,1)
    684.289261698723,   // AIRS3STM_006_CH4_VMR_A(15,2)
    683.06690081954,   // AIRS3STM_006_CH4_VMR_A(15,3)
    682.834070175886,   // AIRS3STM_006_CH4_VMR_A(15,4)
    682.659447193146,   // AIRS3STM_006_CH4_VMR_A(15,5)
    684.463884681463,   // AIRS3STM_006_CH4_VMR_A(15,6)
    683.357939124107,   // AIRS3STM_006_CH4_VMR_A(15,7)
    683.881808072329,   // AIRS3STM_006_CH4_VMR_A(15,8)
    682.659447193146,   // AIRS3STM_006_CH4_VMR_A(15,9)
    683.183316141367,   // AIRS3STM_006_CH4_VMR_A(15,10)
    684.696715325117,   // AIRS3STM_006_CH4_VMR_A(15,11)
    683.125108480453,   // AIRS3STM_006_CH4_VMR_A(15,12)
    684.58030000329,   // AIRS3STM_006_CH4_VMR_A(15,13)
    683.881808072329,   // AIRS3STM_006_CH4_VMR_A(15,14)
    686.384737491608,   // AIRS3STM_006_CH4_VMR_A(15,15)
    686.442945152521,   // AIRS3STM_006_CH4_VMR_A(15,16)
    683.707185089588,   // AIRS3STM_006_CH4_VMR_A(15,17)
    685.686245560646,   // AIRS3STM_006_CH4_VMR_A(15,18)
    688.072759658098,   // AIRS3STM_006_CH4_VMR_A(15,19)
    687.956344336271,   // AIRS3STM_006_CH4_VMR_A(15,20)
    687.723513692617,   // AIRS3STM_006_CH4_VMR_A(15,21)
    689.353328198195,   // AIRS3STM_006_CH4_VMR_A(15,22)
    689.702574163675,   // AIRS3STM_006_CH4_VMR_A(15,23)
    688.829459249973,   // AIRS3STM_006_CH4_VMR_A(15,24)
    687.141437083483,   // AIRS3STM_006_CH4_VMR_A(15,25)
    686.966814100742,   // AIRS3STM_006_CH4_VMR_A(15,26)
    685.802660882473,   // AIRS3STM_006_CH4_VMR_A(15,27)
    686.792191118002,   // AIRS3STM_006_CH4_VMR_A(15,28)
    686.326529830694,   // AIRS3STM_006_CH4_VMR_A(15,29)
    687.316060066223,   // AIRS3STM_006_CH4_VMR_A(15,30)
    687.781721353531,   // AIRS3STM_006_CH4_VMR_A(15,31)
    687.839929014444,   // AIRS3STM_006_CH4_VMR_A(15,32)
    687.25785240531,   // AIRS3STM_006_CH4_VMR_A(15,33)
    685.9190762043,   // AIRS3STM_006_CH4_VMR_A(15,34)
    687.316060066223,   // AIRS3STM_006_CH4_VMR_A(15,35)
    686.384737491608,   // AIRS3STM_006_CH4_VMR_A(15,36)
    683.299731463194,   // AIRS3STM_006_CH4_VMR_A(15,37)
    684.40567702055,   // AIRS3STM_006_CH4_VMR_A(15,38)
    683.648977428675,   // AIRS3STM_006_CH4_VMR_A(15,39)
    684.638507664204;  // AIRS3STM_006_CH4_VMR_A(15,40)
    
 lat = 40.5,   // lat(0)
    41.5,   // lat(1)
    42.5,   // lat(2)
    43.5,   // lat(3)
    44.5,   // lat(4)
    45.5,   // lat(5)
    46.5,   // lat(6)
    47.5,   // lat(7)
    48.5,   // lat(8)
    49.5,   // lat(9)
    50.5,   // lat(10)
    51.5,   // lat(11)
    52.5,   // lat(12)
    53.5,   // lat(13)
    54.5,   // lat(14)
    55.5;  // lat(15)
    
 lat_bnds =
  40,   // lat_bnds(0,0)
    41,  // lat_bnds(0,1)
    41,   // lat_bnds(1,0)
    42,  // lat_bnds(1,1)
    42,   // lat_bnds(2,0)
    43,  // lat_bnds(2,1)
    43,   // lat_bnds(3,0)
    44,  // lat_bnds(3,1)
    44,   // lat_bnds(4,0)
    45,  // lat_bnds(4,1)
    45,   // lat_bnds(5,0)
    46,  // lat_bnds(5,1)
    46,   // lat_bnds(6,0)
    47,  // lat_bnds(6,1)
    47,   // lat_bnds(7,0)
    48,  // lat_bnds(7,1)
    48,   // lat_bnds(8,0)
    49,  // lat_bnds(8,1)
    49,   // lat_bnds(9,0)
    50,  // lat_bnds(9,1)
    50,   // lat_bnds(10,0)
    51,  // lat_bnds(10,1)
    51,   // lat_bnds(11,0)
    52,  // lat_bnds(11,1)
    52,   // lat_bnds(12,0)
    53,  // lat_bnds(12,1)
    53,   // lat_bnds(13,0)
    54,  // lat_bnds(13,1)
    54,   // lat_bnds(14,0)
    55,  // lat_bnds(14,1)
    55,   // lat_bnds(15,0)
    56;  // lat_bnds(15,1)
    
 lon = 46.5,   // lon(0)
    47.5,   // lon(1)
    48.5,   // lon(2)
    49.5,   // lon(3)
    50.5,   // lon(4)
    51.5,   // lon(5)
    52.5,   // lon(6)
    53.5,   // lon(7)
    54.5,   // lon(8)
    55.5,   // lon(9)
    56.5,   // lon(10)
    57.5,   // lon(11)
    58.5,   // lon(12)
    59.5,   // lon(13)
    60.5,   // lon(14)
    61.5,   // lon(15)
    62.5,   // lon(16)
    63.5,   // lon(17)
    64.5,   // lon(18)
    65.5,   // lon(19)
    66.5,   // lon(20)
    67.5,   // lon(21)
    68.5,   // lon(22)
    69.5,   // lon(23)
    70.5,   // lon(24)
    71.5,   // lon(25)
    72.5,   // lon(26)
    73.5,   // lon(27)
    74.5,   // lon(28)
    75.5,   // lon(29)
    76.5,   // lon(30)
    77.5,   // lon(31)
    78.5,   // lon(32)
    79.5,   // lon(33)
    80.5,   // lon(34)
    81.5,   // lon(35)
    82.5,   // lon(36)
    83.5,   // lon(37)
    84.5,   // lon(38)
    85.5,   // lon(39)
    86.5;  // lon(40)
    
 lon_bnds =
  46,   // lon_bnds(0,0)
    47,  // lon_bnds(0,1)
    47,   // lon_bnds(1,0)
    48,  // lon_bnds(1,1)
    48,   // lon_bnds(2,0)
    49,  // lon_bnds(2,1)
    49,   // lon_bnds(3,0)
    50,  // lon_bnds(3,1)
    50,   // lon_bnds(4,0)
    51,  // lon_bnds(4,1)
    51,   // lon_bnds(5,0)
    52,  // lon_bnds(5,1)
    52,   // lon_bnds(6,0)
    53,  // lon_bnds(6,1)
    53,   // lon_bnds(7,0)
    54,  // lon_bnds(7,1)
    54,   // lon_bnds(8,0)
    55,  // lon_bnds(8,1)
    55,   // lon_bnds(9,0)
    56,  // lon_bnds(9,1)
    56,   // lon_bnds(10,0)
    57,  // lon_bnds(10,1)
    57,   // lon_bnds(11,0)
    58,  // lon_bnds(11,1)
    58,   // lon_bnds(12,0)
    59,  // lon_bnds(12,1)
    59,   // lon_bnds(13,0)
    60,  // lon_bnds(13,1)
    60,   // lon_bnds(14,0)
    61,  // lon_bnds(14,1)
    61,   // lon_bnds(15,0)
    62,  // lon_bnds(15,1)
    62,   // lon_bnds(16,0)
    63,  // lon_bnds(16,1)
    63,   // lon_bnds(17,0)
    64,  // lon_bnds(17,1)
    64,   // lon_bnds(18,0)
    65,  // lon_bnds(18,1)
    65,   // lon_bnds(19,0)
    66,  // lon_bnds(19,1)
    66,   // lon_bnds(20,0)
    67,  // lon_bnds(20,1)
    67,   // lon_bnds(21,0)
    68,  // lon_bnds(21,1)
    68,   // lon_bnds(22,0)
    69,  // lon_bnds(22,1)
    69,   // lon_bnds(23,0)
    70,  // lon_bnds(23,1)
    70,   // lon_bnds(24,0)
    71,  // lon_bnds(24,1)
    71,   // lon_bnds(25,0)
    72,  // lon_bnds(25,1)
    72,   // lon_bnds(26,0)
    73,  // lon_bnds(26,1)
    73,   // lon_bnds(27,0)
    74,  // lon_bnds(27,1)
    74,   // lon_bnds(28,0)
    75,  // lon_bnds(28,1)
    75,   // lon_bnds(29,0)
    76,  // lon_bnds(29,1)
    76,   // lon_bnds(30,0)
    77,  // lon_bnds(30,1)
    77,   // lon_bnds(31,0)
    78,  // lon_bnds(31,1)
    78,   // lon_bnds(32,0)
    79,  // lon_bnds(32,1)
    79,   // lon_bnds(33,0)
    80,  // lon_bnds(33,1)
    80,   // lon_bnds(34,0)
    81,  // lon_bnds(34,1)
    81,   // lon_bnds(35,0)
    82,  // lon_bnds(35,1)
    82,   // lon_bnds(36,0)
    83,  // lon_bnds(36,1)
    83,   // lon_bnds(37,0)
    84,  // lon_bnds(37,1)
    84,   // lon_bnds(38,0)
    85,  // lon_bnds(38,1)
    85,   // lon_bnds(39,0)
    86,  // lon_bnds(39,1)
    86,   // lon_bnds(40,0)
    87;  // lon_bnds(40,1)
    }
